Filename,Folder,Subfolder,ImageURL
019d2669aceeb48cabffaedecee8b9bd.jpg,AR_dataset,ML-AR-Classic,D:\Real Estate\_PLP-ML-AI\00-TRAIN-ML-AR\AR_dataset\ML-AR-Classic\019d2669aceeb48cabffaedecee8b9bd.jpg
0239a424aeaf329a4a2d2def5b3494b2.jpg,AR_dataset,ML-AR-Classic,D:\Real Estate\_PLP-ML-AI\00-TRAIN-ML-AR\AR_dataset\ML-AR-Classic\0239a424aeaf329a4a2d2def5b3494b2.jpg
0bfde992c25d5e7b22fbe30e4df3ef17.jpg,AR_dataset,ML-AR-Classic,D:\Real Estate\_PLP-ML-AI\00-TRAIN-ML-AR\AR_dataset\ML-AR-Classic\0bfde992c25d5e7b22fbe30e4df3ef17.jpg
0e2acae667e954415bafc6efff0ae1d8.jpg,AR_dataset,ML-AR-Classic,D:\Real Estate\_PLP-ML-AI\00-TRAIN-ML-AR\AR_dataset\ML-AR-Classic\0e2acae667e954415bafc6efff0ae1d8.jpg
12fcfb41691a143ae38579c82bf7b597.jpg,AR_dataset,ML-AR-Classic,D:\Real Estate\_PLP-ML-AI\00-TRAIN-ML-AR\AR_dataset\ML-AR-Classic\12fcfb41691a143ae38579c82bf7b597.jpg
134067d3be21d7415572107486213d46.jpg,AR_dataset,ML-AR-Classic,D:\Real Estate\_PLP-ML-AI\00-TRAIN-ML-AR\AR_dataset\ML-AR-Classic\134067d3be21d7415572107486213d46.jpg
13520ec1dc67d6a89bb0ded4996dc0db.jpg,AR_dataset,ML-AR-Classic,D:\Real Estate\_PLP-ML-AI\00-TRAIN-ML-AR\AR_dataset\ML-AR-Classic\13520ec1dc67d6a89bb0ded4996dc0db.jpg
2275f2dc500b3a2cb0e19f3bec58cd24.jpg,AR_dataset,ML-AR-Classic,D:\Real Estate\_PLP-ML-AI\00-TRAIN-ML-AR\AR_dataset\ML-AR-Classic\2275f2dc500b3a2cb0e19f3bec58cd24.jpg
29d78067aa6d101b8acbc02177a99b36.jpg,AR_dataset,ML-AR-Classic,D:\Real Estate\_PLP-ML-AI\00-TRAIN-ML-AR\AR_dataset\ML-AR-Classic\29d78067aa6d101b8acbc02177a99b36.jpg
2d32488b7320bce7223140bc828446a3.jpg,AR_dataset,ML-AR-Classic,D:\Real Estate\_PLP-ML-AI\00-TRAIN-ML-AR\AR_dataset\ML-AR-Classic\2d32488b7320bce7223140bc828446a3.jpg
4126ae14a64913faa299f41e0b9a531b.jpg,AR_dataset,ML-AR-Classic,D:\Real Estate\_PLP-ML-AI\00-TRAIN-ML-AR\AR_dataset\ML-AR-Classic\4126ae14a64913faa299f41e0b9a531b.jpg
4740834bf7bea61b884c2349e5aa22ae.jpg,AR_dataset,ML-AR-Classic,D:\Real Estate\_PLP-ML-AI\00-TRAIN-ML-AR\AR_dataset\ML-AR-Classic\4740834bf7bea61b884c2349e5aa22ae.jpg
4c276693d264ac841180dab27d808c84.jpg,AR_dataset,ML-AR-Classic,D:\Real Estate\_PLP-ML-AI\00-TRAIN-ML-AR\AR_dataset\ML-AR-Classic\4c276693d264ac841180dab27d808c84.jpg
